filename,longitude,latitude,area,survey,area_pix,antarctic_scallop-antarctic_scallop,barnacles-bathylasmatidae,octocorals_bottle_brush_complex-gorgonacea,octocorals_bottle_brush_simple-antipatharia,octocorals_bottle_brush_simple-gorgonacea,brachiopods-brachiopoda,octocorals_branching_arborescent-gorgonacea,octocorals_branching_bushy-gorgonacea,hydroids_colonial_feather-hydroidolina,octocorals_fleshy_arborescent-alcyonacea,octocorals_fleshy_mushroom-alcyonacea,octocorals_quill-pennatulacea,octocorals_seafan_flexible-gorgonacea,anemones_solitary-actiniaria,hydroids_solitary-hydroidolina,anemones_colonial-zoantharia,octocorals_branching_bushy-alcyonacea,stony_corals_solitary-scleractinia,octocorals_seafan_fern_simple-antipatharia,stony_corals_colonial-scleractinia,octocorals_seafan_flexible-alcyonacea,bryozoans_hard_branching_antler-bryozoans,hydrocorals_branching-stylasterids,bryozoans_hard_branching_leaf-bryozoans,bryozoans_hard_lettuce-bryozoans,bryozoans_soft_dendroid-bryozoans,bryozoans_hard_encrusting-bryozoans,sponges_massive_round-porifera,sponges_massive_simple-porifera,bryozoans_soft_foliaceous-bryozoans,bryozoans_hard_branching_coralhead-bryozoans,sponges_crust_encrusting-porifera,sponges_erect_palmate-porifera,sponges_bead-porifera,bryozoans_soft_fan-bryozoans,sponges_hollow_tube_chimney-porifera,bryozoans_hard_fenestrate-bryozoans,sponges_erect_simple-porifera,bryozoans_purple-bryozoans,sponges_cup_table_disc-porifera,sponges_massive_barrel-porifera,sponges_erect_laminar-porifera,sponges_massive_cryptic-porifera,sponges_cup_cup_goblet-porifera,sponges_crust_creeping_ramose-porifera,sponges_erect_stalked-porifera,sponges_erect_branching-porifera,sponges_cup_incomplete_curled-porifera,n_annotation
CRS_1091_0006__CRS_1091_027.jpg,-67.29228571428571,-65.97771428571428,3.9096994427981,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
CRS_1091_0001__CRS_1091_033.jpg,-67.29008163265306,-65.97820408163265,4.0301464125215,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1091_0009__CRS_1091_037.jpg,-67.28897959183674,-65.97844897959183,4.3044747460332,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1091_0005__CRS_1091_040.jpg,-67.2878775510204,-65.97869387755102,3.9222269457332,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1091_0003__CRS_1091_049.jpg,-67.28567346938775,-65.9791836734694,3.7053383962475,CRS,10036224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12549.392191022109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
CRS_1091_0007__CRS_1091_059.jpg,-67.2834693877551,-65.97967346938776,4.2842975206612,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1130_0008__CRS_1103_021.jpg,-65.37876,-64.80072,3.724464022308,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1130_0004__CRS_1103_025.jpg,-65.38014,-64.80108,3.9222269457332,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1130_0012__CRS_1103_032.jpg,-65.38152000000001,-64.80144,4.2093190255191,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
CRS_1130_0002__CRS_1103_040.jpg,-65.3829,-64.8018,4.3570050423046,CRS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
